path,area,preview
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/response/SignInResponse.java,.,package com.myblog.growth.interfaces.rest.dto.response;  import java.time.LocalDate; import java.util.List;  /**  * 签到响应 DTO.  * <p>对应 POST /api/points/sign-in 接口的响应体。</p>  *
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/response/SignInStatsResponse.java,.,package com.myblog.growth.interfaces.rest.dto.response;  import java.time.LocalDate;  /**  * 签到统计响应 DTO.  * <p>对应 GET /api/points/sign-in/stats 接口的响应体。</p>  *  * @author 
backend/src/main/java/com/myblog/growth/interfaces/rest/dto/response/UnlockStatusResponse.java,.,package com.myblog.growth.interfaces.rest.dto.response;  /**  * 文章解锁状态响应 DTO.  * <p>对应 GET /api/articles/{id}/unlock-status 接口的响应体。</p>  */ public class UnlockStatusR
backend/src/main/java/com/myblog/growth/shared/constant/BadgeCodes.java,.,package com.myblog.growth.shared.constant;  /**  * 徽章编码常量.  *  * @author Codex  * @since 1.0.0  */ public final class BadgeCodes {      public static final String ANNUAL_CREATOR_CANDIDATE 
backend/src/main/java/com/myblog/growth/shared/constant/GrowthPrivilegeCodes.java,.,package com.myblog.growth.shared.constant;  /**  * 等级权益编码常量.  *  * @author Codex  * @since 2026-05-17  */ public final class GrowthPrivilegeCodes {      /** 付费文章发布权限. *
backend/src/main/java/com/myblog/growth/shared/enums/ExpGrantRole.java,.,"package com.myblog.growth.shared.enums;    /**   * 经验发放角色.   */  public enum ExpGrantRole {        /** 操作者（执行行为的用户）. */      ACTOR,        /** 内容作者（被操"
backend/src/main/java/com/myblog/growth/shared/enums/GrowthEventType.java,.,"package com.myblog.growth.shared.enums;    /**   * 成长行为事件类型.   */  public enum GrowthEventType {        /** 点赞文章. */      LIKE,        /** 阅读文章. */      READ,        /*"
backend/src/main/java/com/myblog/growth/shared/enums/PointEventType.java,.,package com.myblog.growth.shared.enums;    /**   * 积分行为类型枚举.   * <p>   * 对应 {@code point_rule_config.event_type} 字段，   * 以及 {@code user_point_journal.event_type} 字段
backend/src/main/java/com/myblog/growth/shared/exception/GrowthBusinessException.java,.,package com.myblog.growth.shared.exception;    /**   * 成长模块业务异常.   * <p>   * 表示可预期的业务规则违反，由全局异常处理器捕获并转换为 HTTP 4xx 响应。   * 
backend/src/main/java/com/myblog/growth/shared/exception/GrowthErrorCode.java,.,package com.myblog.growth.shared.exception;    /**   * 成长模块业务错误码枚举.   * <p>   * 错误码格式：{@code GROWTH_XXXX}，前缀 GROWTH 标识成长模块。   * HTTP 状态码映
backend/src/main/java/com/myblog/infrastructure/config/CategoryGroupMigrationInitializer.java,.,package com.myblog.infrastructure.config;  import org.springframework.boot.ApplicationArguments; import org.springframework.boot.ApplicationRunner; import org.springframework.core.io.ClassPathResource
backend/src/main/java/com/myblog/infrastructure/config/CommentSchemaMigrationInitializer.java,.,package com.myblog.infrastructure.config;  import org.slf4j.Logger; import org.slf4j.LoggerFactory; import org.springframework.boot.ApplicationArguments; import org.springframework.boot.ApplicationRun
backend/src/main/java/com/myblog/infrastructure/config/CosConfig.java,.,package com.myblog.infrastructure.config;  import com.amazonaws.auth.AWSStaticCredentialsProvider; import com.amazonaws.auth.BasicAWSCredentials; import com.amazonaws.client.builder.AwsClientBuilder; 
backend/src/main/java/com/myblog/infrastructure/config/CosProperties.java,.,package com.myblog.infrastructure.config;  import org.springframework.boot.context.properties.ConfigurationProperties;  /**  * 腾讯云对象存储（COS）配置属性。  *  * @author Codex  * @sin
backend/src/main/java/com/myblog/infrastructure/config/MyBatisConfig.java,.,package com.myblog.infrastructure.config;    import org.mybatis.spring.annotation.MapperScan;  import org.springframework.context.annotation.Configuration;    /**   * MyBatis 配置。   *   * @author
backend/src/main/java/com/myblog/infrastructure/config/RedissonConfig.java,.,package com.myblog.infrastructure.config;  import com.fasterxml.jackson.databind.ObjectMapper; import com.fasterxml.jackson.databind.SerializationFeature; import com.fasterxml.jackson.datatype.jsr310.
backend/src/main/java/com/myblog/infrastructure/config/StorageConfig.java,.,package com.myblog.infrastructure.config;  import com.amazonaws.services.s3.AmazonS3; import com.myblog.application.port.FileStorage; import com.myblog.infrastructure.storage.cos.CosFileStorage; impor
backend/src/main/java/com/myblog/infrastructure/config/WebMvcConfig.java,.,package com.myblog.infrastructure.config;    import com.myblog.infrastructure.security.JwtAuthenticationInterceptor;  import com.myblog.interfaces.rest.interceptor.RateLimitInterceptor;  import org.sp
backend/src/main/java/com/myblog/infrastructure/logging/RequestTimingFilter.java,.,package com.myblog.infrastructure.logging;    import org.slf4j.MDC;  import org.springframework.stereotype.Component;  import org.springframework.web.filter.OncePerRequestFilter;    import javax.servl
backend/src/main/java/com/myblog/infrastructure/mail/SmtpEmailSender.java,.,package com.myblog.infrastructure.mail;    import com.myblog.application.port.EmailSender;  import org.springframework.beans.factory.annotation.Value;  import org.springframework.mail.SimpleMailMessag
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/AdCampaignPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.AdCampaign;  import com.myblog.infrastructure.repository.persistence.entity.AdCampaignDO
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/AdminLogPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.AdminLog;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.infrast
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/ArticleFavoritePersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.ArticleFavorite;  import com.myblog.domain.model.valueobject.ArticleId;  import com.mybl
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/ArticleLikePersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.ArticleLike;  import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.d
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/ArticlePersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Article;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.infrastr
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/CategoryGroupPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;  import com.myblog.domain.model.aggregate.CategoryGroup; import com.myblog.infrastructure.repository.persistence.entity.CategoryGrou
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/CategoryPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Category;  import com.myblog.domain.model.valueobject.CategoryId;  import com.myblog.inf
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/CommentLikePersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.CommentLike;  import com.myblog.domain.model.valueobject.CommentId;  import com.myblog.d
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/CommentPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Comment;  import com.myblog.domain.model.aggregate.Comment.CommentStatus;  import com.my
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/ConversationPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Conversation;  import com.myblog.infrastructure.repository.persistence.entity.Conversati
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/MessagePersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Message;  import com.myblog.infrastructure.repository.persistence.entity.MessageDO;    /
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/NotificationPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Notification;  import com.myblog.infrastructure.repository.persistence.entity.Notificati
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/ReportPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Report;  import com.myblog.domain.model.valueobject.UserId;  import com.myblog.infrastru
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/TagPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Tag;  import com.myblog.domain.model.valueobject.TagId;  import com.myblog.infrastructur
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/TopicPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.Topic;  import com.myblog.infrastructure.repository.persistence.entity.TopicDO;    /**  
backend/src/main/java/com/myblog/infrastructure/repository/persistence/converter/UserPersistenceConverter.java,.,package com.myblog.infrastructure.repository.persistence.converter;    import com.myblog.domain.model.aggregate.User;  import com.myblog.infrastructure.repository.persistence.entity.UserDO;  import co
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdCampaignDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 广告投放 MyBatis DO 实体。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdEventCountDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 广告事件统计 DO（用于聚合查询结果映射）。   *   * @author Codex   * @since 1.0.0   */  public class AdEve
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdSlotStatDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 广告位维度统计 DO（用于 slot 级别聚合查询结果映射）。   *   * @author Codex   * @since 1.0.0   */  pub
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdminCategoryStatDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 管理后台分类文章统计 DO。   *   * @author Codex   * @since 1.0.0   */  public class AdminCategoryStatDO {        
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdminLogDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 管理员操作日志数据对象。   *   * @author Codex   * @since 1.0.0   */  public 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AdminTrendPointDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 管理后台趋势数据点 DO（按日期聚合的新增统计）。   *   * @author Codex   * @since 1.0.0   */  public cl
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AnnouncementDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 公告持久化对象。   *   * @author Codex   * @since 1.0.0   */  public class Announ
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ArticleDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章数据对象。   *   * @author Codex   * @since 1.0.0   */  public class ArticleDO
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ArticleFavoriteDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章收藏数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Art
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ArticleLikeDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章点赞数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Art
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ArticleTagRowDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 文章标签行数据对象。   *   * @author Codex   * @since 1.0.0   */  public class ArticleTagRowDO {        /**       
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ArticleVersionDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章版本历史数据对象。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AuthorArticleMetricsDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 作者文章聚合数据对象。   *   * @author Codex   * @since 1.0.0   */  public class AuthorArticleMetricsDO {        
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/AuthorArticleStatsDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 作者文章统计 DO。   *   * @author Codex   * @since 1.0.0   */  public class AuthorArticleStatsDO {        /**       *
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/CategoryDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章分类数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Cat
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/CategoryGroupDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;  import java.time.LocalDateTime;  /**  * 文章分类组数据对象。  *  * @author Codex  * @since 1.0.0  */ public class CategoryGr
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ColumnDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 专栏数据对象。   *   * @author Codex   * @since 1.0.0   */  public class ColumnDO 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ColumnSubscriptionDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 专栏订阅数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Col
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/CommentDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 评论数据对象。   *   * @author Codex   * @since 1.0.0   */  public class CommentDO
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/CommentLikeDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 评论点赞数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Com
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ConversationDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 会话数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Conversat
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/DashboardTrendPointDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDate;    /**   * 创作者趋势聚合行。   *   * @author Codex   * @since 1.0.0   */  public class Dashboa
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/InviteCodeDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 邀请码数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Invite
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/LearningPathArticleDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    /**   * 专题/专栏文章编排数据对象。   *   * @author Codex   * @since 1.0.0   */  public class LearningPathArticleDO {  
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/LearningProgressDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户学习进度数据对象。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/MessageDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 消息数据对象。   *   * @author Codex   * @since 1.0.0   */  public class MessageDO
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/NotificationDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 通知数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Notificat
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/ReportDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 举报数据对象。   *   * @author Codex   * @since 1.0.0   */  public class ReportDO 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/SensitiveWordDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 敏感词持久化对象。   *   * @author Codex   * @since 1.0.0   */  public class Sen
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/TagDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 标签数据对象。   *   * @author Codex   * @since 1.0.0   */  public class TagDO {  
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/TopicArticleDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 专题文章关联数据对象。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/TopicDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 专题数据对象。   *   * @author Codex   * @since 1.0.0   */  public class TopicDO {
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/UserDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户数据对象。   *   * @author Codex   * @since 1.0.0   */  public class UserDO { 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/UserFollowCountDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.util.Objects;    /**   * 用户关注数量聚合数据对象。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/UserFollowDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户关注数据对象。   *   * @author Codex   * @since 1.0.0   */  public class Use
backend/src/main/java/com/myblog/infrastructure/repository/persistence/entity/UserSearchHistoryDO.java,.,package com.myblog.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户搜索历史数据对象。   *   * @author Codex   * @since 1.0.0   */  public cla
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/AdCampaignMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.AdCampaignDO;  import com.myblog.infrastructure.repository.persistenc
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/AdDismissalMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    import java.time.LocalDateTime;  import
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/AdminLogMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;  import com.myblog.infrastructure.repository.persistence.entity.AdminLogDO; import org.apache.ibatis.annotations.Param;  import java.ti
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/AnnouncementMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.AnnouncementDO;  import org.apache.ibatis.annotations.Mapper;  import
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ArticleFavoriteMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ArticleFavoriteDO;  import org.apache.ibatis.annotations.Param;    im
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ArticleLikeMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ArticleLikeDO;  import org.apache.ibatis.annotations.Param;    import
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ArticleMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ArticleDO;  import com.myblog.infrastructure.repository.persistence.e
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ArticleRecommendationApplicationMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;  import com.myblog.domain.model.valueobject.ArticleRecommendationApplication; import org.apache.ibatis.annotations.Mapper; import org.a
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ArticleVersionMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ArticleVersionDO;  import org.apache.ibatis.annotations.Mapper;  impo
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/CategoryGroupMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;  import com.myblog.infrastructure.repository.persistence.entity.CategoryGroupDO; import org.apache.ibatis.annotations.Param;  import ja
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/CategoryMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.CategoryDO;  import org.apache.ibatis.annotations.Param;    import ja
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ColumnMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ColumnDO;  import com.myblog.infrastructure.repository.persistence.en
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ColumnSubscriptionMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ColumnSubscriptionDO;  import org.apache.ibatis.annotations.Param;   
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/CommentLikeMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.CommentLikeDO;  import org.apache.ibatis.annotations.Param;    import
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/CommentMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.CommentDO;  import org.apache.ibatis.annotations.Param;    import jav
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ConversationMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ConversationDO;  import org.apache.ibatis.annotations.Param;    impor
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/IdGeneratorMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;  import org.apache.ibatis.annotations.Mapper; import org.apache.ibatis.annotations.Param;  @Mapper public interface IdGeneratorMapper {
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/InviteCodeMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.InviteCodeDO;  import org.apache.ibatis.annotations.Param;    import 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/LearningProgressMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.LearningProgressDO;  import org.apache.ibatis.annotations.Param;    /
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/MessageMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.MessageDO;  import org.apache.ibatis.annotations.Param;    import jav
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/NotificationMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.NotificationDO;  import org.apache.ibatis.annotations.Param;    impor
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/ReportMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.ReportDO;  import org.apache.ibatis.annotations.Param;    import java
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/SensitiveWordMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.SensitiveWordDO;  import org.apache.ibatis.annotations.Param;    impo
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/TagMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.TagDO;  import org.apache.ibatis.annotations.Param;    import java.ut
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/TopicMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.TopicDO;  import com.myblog.infrastructure.repository.persistence.ent
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/UserFollowMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.UserFollowDO;  import org.apache.ibatis.annotations.Param;    import 
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/UserMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.UserDO;  import org.apache.ibatis.annotations.Param;    import java.t
backend/src/main/java/com/myblog/infrastructure/repository/persistence/mapper/UserSearchHistoryMapper.java,.,package com.myblog.infrastructure.repository.persistence.mapper;    import com.myblog.infrastructure.repository.persistence.entity.UserSearchHistoryDO;  import org.apache.ibatis.annotations.Param;    
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/ArticleRecommendationApplicationRepositoryImpl.java,.,package com.myblog.infrastructure.repository.persistence.repository;  import com.myblog.domain.model.valueobject.ArticleRecommendationApplication; import com.myblog.domain.repository.ArticleRecommenda
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/IdGenerator.java,.,package com.myblog.infrastructure.repository.persistence.repository;  import com.myblog.infrastructure.repository.persistence.mapper.IdGeneratorMapper; import org.springframework.stereotype.Component;
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisAdCampaignRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.AdCampaign;  import com.myblog.domain.repository.AdCampaignRepository;  import com.mybl
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisAdminLogRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.AdminLog;  import com.myblog.domain.repository.AdminLogRepository;  import com.myblog.i
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisArticleFavoriteRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.ArticleFavorite;  import com.myblog.domain.model.valueobject.ArticleFavoriteId;  import
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisArticleLikeRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.ArticleLike;  import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisArticleRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Article;  import com.myblog.domain.model.valueobject.ArticleId;  import com.myblog.doma
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisArticleVersionRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.repository.ArticleVersionRepository;  import com.myblog.infrastructure.repository.persistence.entity.Ar
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisCategoryGroupRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;  import com.myblog.domain.model.aggregate.CategoryGroup; import com.myblog.domain.model.valueobject.CategoryGroupId; import com.myb
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisCategoryRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Category;  import com.myblog.domain.model.valueobject.CategoryId;  import com.myblog.do
backend/src/main/java/com/myblog/infrastructure/repository/persistence/repository/MyBatisColumnRepository.java,.,package com.myblog.infrastructure.repository.persistence.repository;    import com.myblog.domain.model.aggregate.Column;  import com.myblog.domain.model.valueobject.ColumnId;  import com.myblog.domain
